Date,Last Price,Open Price,Lowest Price,Highest Price,Diff,Volume,Volume Norm
04 Aralık 2014,9.43,9.5,9.03,9.46,0.43,420051652,0.150503414
03 Aralık 2014,8.98,9.43,8.98,9.21,0.23,324698256,0.114811753
02 Aralık 2014,9.15,8.98,8.9,9.22,0.32,513351064,0.18542625
01 Aralık 2014,8.93,9.15,8.92,9.58,0.66,649732474,0.236475077
28 Kasım 2014,9.21,8.93,8.7,9.43,0.73,922058859,0.338409371
27 Kasım 2014,8.59,9.21,8.49,8.67,0.18,232565540,0.080325622
26 Kasım 2014,8.52,8.59,8.43,8.61,0.18,233867683,0.080813027
25 Kasım 2014,8.48,8.52,8.22,8.51,0.29,371249406,0.132236281
24 Kasım 2014,8.18,8.48,8.1,8.24,0.14,172575203,0.057870683
21 Kasım 2014,8.21,8.18,8.14,8.37,0.23,353693292,0.125664864
20 Kasım 2014,8.33,8.21,8.08,8.33,0.25,269671164,0.094214602
19 Kasım 2014,8.08,8.33,8.02,8.23,0.21,240550597,0.083314503
18 Kasım 2014,8.16,8.08,7.91,8.19,0.28,331318408,0.117289737
17 Kasım 2014,7.98,8.16,7.96,8.2,0.24,237603002,0.082211191
14 Kasım 2014,8.1,7.98,8.05,8.21,0.16,252710448,0.087866049
13 Kasım 2014,8.09,8.1,7.94,8.17,0.23,378881930,0.135093205
12 Kasım 2014,8,8.09,7.87,8.05,0.18,427636466,0.15334248
11 Kasım 2014,7.85,8,7.49,7.87,0.38,648799682,0.236125925
10 Kasım 2014,7.37,7.85,7.36,7.55,0.19,133300088,0.043169643
07 Kasım 2014,7.5,7.37,7.32,7.59,0.27,259223975,0.090304122
06 Kasım 2014,7.53,7.5,7.38,7.57,0.19,361647708,0.128642276
05 Kasım 2014,7.39,7.53,7.39,7.71,0.32,249519167,0.086671522
04 Kasım 2014,7.62,7.39,7.4,7.67,0.27,299034916,0.105205727
03 Kasım 2014,7.39,7.62,7.26,7.41,0.15,220761298,0.075907185
31 Ekim 2014,7.29,7.39,7.27,7.38,0.11,179801568,0.060575578
30 Ekim 2014,7.29,7.29,7.08,7.33,0.25,369925332,0.131740667
28 Ekim 2014,7.23,7.29,7.13,7.25,0.12,127047122,0.040829099
27 Ekim 2014,7.16,7.23,6.97,7.17,0.2,292768552,0.102860169
24 Ekim 2014,6.99,7.16,6.94,7.04,0.1,143284485,0.046906895
23 Ekim 2014,7,6.99,6.88,7.02,0.14,272018312,0.095093161
22 Ekim 2014,6.93,7,6.89,7.06,0.17,334941737,0.118645983
21 Ekim 2014,6.93,6.93,6.53,6.95,0.42,414957662,0.148596686
20 Ekim 2014,6.54,6.93,6.36,6.54,0.18,255335504,0.088848631
17 Ekim 2014,6.33,6.54,6.27,6.41,0.14,340059974,0.120561787
16 Ekim 2014,6.29,6.33,6.24,6.43,0.19,223241747,0.07683564
15 Ekim 2014,6.36,6.29,6.3,6.41,0.11,257892703,0.089805815
14 Ekim 2014,6.25,6.36,6.21,6.38,0.17,353424380,0.125564208
13 Ekim 2014,6.37,6.25,6.35,6.45,0.1,252483822,0.08778122
10 Ekim 2014,6.33,6.37,6.33,6.47,0.14,176011732,0.059157007
09 Ekim 2014,6.52,6.33,6.44,6.55,0.11,219375819,0.075388588
08 Ekim 2014,6.35,6.52,6.35,6.5,0.15,139049732,0.045321788
03 Ekim 2014,6.57,6.35,6.5,6.58,0.08,35985823,0.00674401
02 Ekim 2014,6.53,6.57,6.46,6.59,0.13,91075011,0.027364404
01 Ekim 2014,6.45,6.53,6.45,6.55,0.1,111277372,0.034926336
30 Eylül 2014,6.47,6.45,6.41,6.59,0.18,152564801,0.050380603
29 Eylül 2014,6.56,6.47,6.42,6.56,0.14,141203711,0.046128042
26 Eylül 2014,6.44,6.56,6.3,6.47,0.17,102517408,0.0316474
25 Eylül 2014,6.32,6.44,6.3,6.44,0.14,134694697,0.043691658
24 Eylül 2014,6.4,6.32,6.38,6.61,0.23,132828755,0.042993218
23 Eylül 2014,6.57,6.4,6.55,6.69,0.14,129958997,0.041919041
22 Eylül 2014,6.61,6.57,6.58,6.67,0.09,105646455,0.032818631
19 Eylül 2014,6.64,6.61,6.64,6.81,0.17,95546062,0.02903796
18 Eylül 2014,6.75,6.64,6.73,6.82,0.09,128807011,0.041487842
17 Eylül 2014,6.87,6.75,6.82,6.89,0.07,201844744,0.068826543
16 Eylül 2014,6.8,6.87,6.73,6.87,0.14,194620802,0.066122555
15 Eylül 2014,6.86,6.8,6.74,6.87,0.13,131590523,0.042529737
12 Eylül 2014,6.77,6.86,6.72,6.88,0.16,134850992,0.04375016
11 Eylül 2014,6.85,6.77,6.79,6.93,0.14,230768780,0.079653079
10 Eylül 2014,6.84,6.85,6.75,6.9,0.15,205379114,0.070149491
09 Eylül 2014,6.89,6.84,6.89,7.16,0.27,224243268,0.077210519
08 Eylül 2014,7.14,6.89,7.1,7.17,0.07,160742187,0.053441475
05 Eylül 2014,7.13,7.14,7.02,7.15,0.13,182877049,0.061726759
04 Eylül 2014,7.09,7.13,7.07,7.14,0.07,207689251,0.071014197
03 Eylül 2014,7.1,7.09,6.92,7.1,0.18,323047167,0.114193735
02 Eylül 2014,6.92,7.1,6.91,6.98,0.07,203821130,0.069566323
01 Eylül 2014,6.91,6.92,6.85,6.92,0.07,61998911,0.01648095
29 Ağustos 2014,6.85,6.91,6.84,6.96,0.12,119569888,0.038030301
28 Ağustos 2014,6.87,6.85,6.84,6.93,0.09,69296557,0.019212527
27 Ağustos 2014,6.89,6.87,6.89,7.01,0.12,136632940,0.04441716
26 Ağustos 2014,6.97,6.89,6.92,7.01,0.09,177589909,0.059747734
25 Ağustos 2014,6.94,6.97,6.8,6.95,0.15,140820579,0.045984632
22 Ağustos 2014,6.8,6.94,6.74,6.82,0.08,95326910,0.02895593
21 Ağustos 2014,6.78,6.8,6.75,6.87,0.12,251120919,0.087271073
20 Ağustos 2014,6.81,6.78,6.62,6.84,0.22,700410170,0.255444209
19 Ağustos 2014,6.44,6.81,6.25,6.44,0.19,234770300,0.081150885
18 Ağustos 2014,6.3,6.44,6.05,6.31,0.26,154149502,0.050973772
15 Ağustos 2014,6.08,6.3,6.07,6.31,0.24,116652645,0.03693835
14 Ağustos 2014,6.26,6.08,6.25,6.36,0.11,117084762,0.037100096
13 Ağustos 2014,6.32,6.26,6.25,6.35,0.1,142563198,0.046636911
12 Ağustos 2014,6.25,6.32,6.17,6.26,0.09,87240291,0.025929033
11 Ağustos 2014,6.17,6.25,6.17,6.41,0.24,134819081,0.043738216
08 Ağustos 2014,6.31,6.17,6.17,6.31,0.14,105458016,0.032748097
07 Ağustos 2014,6.31,6.31,6.31,6.41,0.1,91153997,0.02739397
06 Ağustos 2014,6.37,6.31,6.34,6.46,0.12,96020967,0.029215722
05 Ağustos 2014,6.46,6.37,6.44,6.57,0.13,129167827,0.041622899
04 Ağustos 2014,6.45,6.46,6.43,6.54,0.11,110147556,0.034503435
01 Ağustos 2014,6.41,6.45,6.36,6.51,0.15,96749889,0.029488564
31 Temmuz 2014,6.45,6.41,6.45,6.67,0.22,94138750,0.02851119
25 Temmuz 2014,6.62,6.45,6.62,6.68,0.06,67388901,0.018498474
24 Temmuz 2014,6.65,6.62,6.63,6.69,0.06,107276107,0.033428625
23 Temmuz 2014,6.65,6.65,6.65,6.72,0.07,109551470,0.034280314
22 Temmuz 2014,6.65,6.65,6.63,6.67,0.04,75970738,0.021710735
21 Temmuz 2014,6.62,6.65,6.62,6.69,0.07,96470475,0.029383977
18 Temmuz 2014,6.63,6.62,6.54,6.66,0.12,222625045,0.076604803
17 Temmuz 2014,6.74,6.63,6.73,6.86,0.13,159763164,0.053075017
16 Temmuz 2014,6.82,6.74,6.82,6.86,0.04,167500603,0.055971213
15 Temmuz 2014,6.83,6.82,6.72,6.84,0.12,244751222,0.084886836
14 Temmuz 2014,6.78,6.83,6.77,6.83,0.06,173337568,0.058156043
11 Temmuz 2014,6.75,6.78,6.64,6.77,0.13,223340675,0.07687267
10 Temmuz 2014,6.6,6.75,6.59,6.69,0.1,153222797,0.050626897
09 Temmuz 2014,6.68,6.6,6.53,6.72,0.19,473878640,0.170651355
08 Temmuz 2014,6.51,6.68,6.51,6.65,0.14,172187260,0.057725472
07 Temmuz 2014,6.62,6.51,6.46,6.64,0.18,146956468,0.048281352
04 Temmuz 2014,6.5,6.62,6.49,6.55,0.06,94742749,0.028737273
03 Temmuz 2014,6.49,6.5,6.33,6.49,0.16,220855847,0.075942576
02 Temmuz 2014,6.34,6.49,6.27,6.37,0.1,143924254,0.047146366
01 Temmuz 2014,6.34,6.34,6.33,6.51,0.18,155868063,0.051617045
30 Haziran 2014,6.49,6.34,6.49,6.6,0.11,156878637,0.051995312
27 Haziran 2014,6.56,6.49,6.54,6.62,0.08,97456568,0.02975308
26 Haziran 2014,6.55,6.56,6.55,6.66,0.11,154769816,0.051205961
25 Haziran 2014,6.63,6.55,6.53,6.65,0.12,108931212,0.034048146
24 Haziran 2014,6.6,6.63,6.6,6.71,0.11,190701211,0.064655416
23 Haziran 2014,6.64,6.6,6.62,6.68,0.06,145124312,0.047595559
20 Haziran 2014,6.64,6.64,6.62,6.68,0.06,50372082,0.01212892
19 Haziran 2014,6.7,6.64,6.69,6.79,0.1,154509169,0.051108398
18 Haziran 2014,6.69,6.7,6.63,6.74,0.11,191648132,0.065009857
17 Haziran 2014,6.66,6.69,6.62,6.76,0.14,265357194,0.092599843
16 Haziran 2014,6.62,6.66,6.53,6.62,0.09,172661554,0.057903005
13 Haziran 2014,6.67,6.62,6.67,6.86,0.19,284179377,0.099645161
12 Haziran 2014,6.88,6.67,6.75,6.96,0.21,389544317,0.139084236
11 Haziran 2014,6.89,6.88,6.84,7.19,0.35,422207578,0.151310397
10 Haziran 2014,7.19,6.89,7.16,7.21,0.05,174520845,0.058598954
09 Haziran 2014,7.18,7.19,7.17,7.26,0.09,242126888,0.083904524
06 Haziran 2014,7.21,7.18,7.14,7.22,0.08,252676731,0.087853428
05 Haziran 2014,7.13,7.21,7.04,7.17,0.13,296476667,0.10424815
04 Haziran 2014,7.04,7.13,7.03,7.14,0.11,122847301,0.039257067
03 Haziran 2014,7.13,7.04,7.13,7.23,0.1,195708670,0.066529754
02 Haziran 2014,7.19,7.13,7.13,7.22,0.09,356121769,0.126573866
30 Mayıs 2014,7.13,7.19,7.09,7.17,0.08,222531678,0.076569855
29 Mayıs 2014,7.12,7.13,7.07,7.12,0.05,221911021,0.076337537
28 Mayıs 2014,7.04,7.12,7.03,7.15,0.12,342181391,0.121355853
27 Mayıs 2014,7.07,7.04,7.06,7.18,0.12,259611848,0.090449307
26 Mayıs 2014,7.15,7.07,7.07,7.17,0.1,261854265,0.091288664
23 Mayıs 2014,7.05,7.15,7.05,7.14,0.09,353785986,0.12569956
22 Mayıs 2014,7.05,7.05,6.95,7.08,0.13,379462129,0.135310379
21 Mayıs 2014,6.97,7.05,6.87,7.01,0.14,276470873,0.096759796
20 Mayıs 2014,6.87,6.97,6.83,6.95,0.12,170614161,0.057136646
16 Mayıs 2014,6.89,6.87,6.81,6.93,0.12,194858673,0.066211592
15 Mayıs 2014,6.87,6.89,6.87,7.12,0.25,303066534,0.106714799
14 Mayıs 2014,7.08,6.87,6.9,7.1,0.2,588283463,0.213474142
13 Mayıs 2014,6.93,7.08,6.81,6.95,0.14,472313032,0.170065334
12 Mayıs 2014,6.8,6.93,6.69,6.8,0.11,331312829,0.117287649
09 Mayıs 2014,6.7,6.8,6.69,6.78,0.09,173158553,0.058089036
08 Mayıs 2014,6.76,6.7,6.64,6.77,0.13,345534551,0.122610972
07 Mayıs 2014,6.66,6.76,6.6,6.71,0.11,184319519,0.062266689
06 Mayıs 2014,6.69,6.66,6.65,6.75,0.1,249061632,0.086500263
05 Mayıs 2014,6.65,6.69,6.65,6.77,0.12,202019021,0.068891777
02 Mayıs 2014,6.75,6.65,6.74,6.86,0.12,392359972,0.140138161
30 Nisan 2014,6.75,6.75,6.54,6.77,0.23,247211989,0.085807924
29 Nisan 2014,6.56,6.75,6.56,6.66,0.1,214264073,0.073475214
28 Nisan 2014,6.59,6.56,6.47,6.62,0.15,222628997,0.076606282
25 Nisan 2014,6.54,6.59,6.52,6.73,0.21,203728755,0.069531746
24 Nisan 2014,6.71,6.54,6.7,6.85,0.15,140862788,0.046000431
22 Nisan 2014,6.82,6.71,6.82,6.93,0.11,156531734,0.051865463
21 Nisan 2014,6.9,6.82,6.83,6.93,0.1,168081447,0.056188628
18 Nisan 2014,6.84,6.9,6.8,6.87,0.07,142897766,0.046762143
17 Nisan 2014,6.77,6.84,6.7,6.78,0.08,206154521,0.070439733
16 Nisan 2014,6.72,6.77,6.57,6.74,0.17,326577355,0.115515117
15 Nisan 2014,6.66,6.72,6.66,6.82,0.16,224558647,0.077328568
14 Nisan 2014,6.78,6.66,6.67,6.8,0.13,207261243,0.070853989
11 Nisan 2014,6.71,6.78,6.59,6.73,0.14,183471159,0.06194914
10 Nisan 2014,6.75,6.71,6.73,6.82,0.09,192153864,0.065199157
09 Nisan 2014,6.73,6.75,6.72,6.96,0.24,266833886,0.093152582
08 Nisan 2014,6.91,6.73,6.89,6.95,0.06,308640981,0.108801366
07 Nisan 2014,6.87,6.91,6.79,6.91,0.12,254889532,0.0886817
04 Nisan 2014,6.83,6.87,6.76,6.88,0.12,265032764,0.092478406
03 Nisan 2014,6.82,6.83,6.81,6.92,0.11,239670482,0.082985068
02 Nisan 2014,6.84,6.82,6.69,6.88,0.19,467007355,0.16807937
01 Nisan 2014,6.66,6.84,6.59,6.67,0.08,309397020,0.109084358
31 Mart 2014,6.59,6.66,6.49,6.68,0.19,264735214,0.09236703
28 Mart 2014,6.35,6.59,6.25,6.36,0.11,212976159,0.072993135
27 Mart 2014,6.2,6.35,6.16,6.39,0.23,366527203,0.130468716
26 Mart 2014,6.28,6.2,6.15,6.32,0.17,346157216,0.122844041
25 Mart 2014,6.09,6.28,6.01,6.14,0.13,143206518,0.046877711
24 Mart 2014,6,6.09,6,6.19,0.19,101131829,0.031128765
21 Mart 2014,6.14,6,6.12,6.21,0.09,100795007,0.031002689
20 Mart 2014,6.19,6.14,6.12,6.23,0.11,190066372,0.064417789
19 Mart 2014,6.13,6.19,6.08,6.41,0.33,298088788,0.104851582
18 Mart 2014,6.4,6.13,6.3,6.42,0.12,200136250,0.068187038
17 Mart 2014,6.29,6.4,6.27,6.34,0.07,128152436,0.041242829
14 Mart 2014,6.23,6.29,6.21,6.37,0.16,171770774,0.057569577
13 Mart 2014,6.28,6.23,6.19,6.32,0.13,184715107,0.062414761
12 Mart 2014,6.18,6.28,6.02,6.22,0.2,218917144,0.075216901
11 Mart 2014,6.09,6.18,6.04,6.16,0.12,241004364,0.083484353
10 Mart 2014,6.02,6.09,6.01,6.27,0.26,251060737,0.087248546
07 Mart 2014,6.31,6.02,6.31,6.58,0.27,287547049,0.100905712
06 Mart 2014,6.68,6.31,6.57,6.69,0.12,218627956,0.075108655
05 Mart 2014,6.55,6.68,6.52,6.61,0.09,160569701,0.053376912
04 Mart 2014,6.55,6.55,6.4,6.57,0.17,179233608,0.060362985
03 Mart 2014,6.34,6.55,6.33,6.5,0.17,138581812,0.045146641
28 Şubat 2014,6.58,6.34,6.53,6.63,0.1,180827675,0.060959659
27 Şubat 2014,6.54,6.58,6.48,6.59,0.11,115551190,0.036526065
26 Şubat 2014,6.58,6.54,6.58,6.78,0.2,142882510,0.046756432
25 Şubat 2014,6.66,6.58,6.61,6.72,0.11,89843006,0.026903253
24 Şubat 2014,6.87,6.66,6.82,6.88,0.06,56118335,0.014279796
21 Şubat 2014,6.85,6.87,6.77,6.93,0.16,179519482,0.060469991
20 Şubat 2014,6.91,6.85,6.69,6.93,0.24,182371245,0.061537432
19 Şubat 2014,6.78,6.91,6.67,6.85,0.18,174002137,0.058404797
18 Şubat 2014,6.85,6.78,6.85,7.03,0.18,216429485,0.074285747
17 Şubat 2014,7.07,6.85,7.07,7.18,0.11,157402143,0.052191265
14 Şubat 2014,7.11,7.07,7.11,7.27,0.16,217103053,0.07453787
13 Şubat 2014,7.18,7.11,7.02,7.22,0.2,244617648,0.084836838
12 Şubat 2014,7.06,7.18,7.04,7.11,0.07,94991997,0.028830569
11 Şubat 2014,7.01,7.06,6.97,7.11,0.14,159031336,0.052801087
10 Şubat 2014,7.04,7.01,6.98,7.08,0.1,117013588,0.037073454
07 Şubat 2014,7.04,7.04,7.04,7.16,0.12,184789318,0.062442539
06 Şubat 2014,7.13,7.04,7.04,7.14,0.1,200746346,0.068415403
05 Şubat 2014,6.99,7.13,6.96,7.08,0.12,215539355,0.073952563
04 Şubat 2014,6.94,6.99,6.61,6.95,0.34,281865231,0.098778954
03 Şubat 2014,6.75,6.94,6.72,6.83,0.11,82948061,0.024322412
31 Ocak 2014,6.74,6.75,6.74,7,0.26,210564573,0.072090456
30 Ocak 2014,6.98,6.74,6.9,7.06,0.16,248838310,0.086416671
29 Ocak 2014,7.02,6.98,6.7,7.1,0.4,306615388,0.108043168
28 Ocak 2014,6.92,7.02,6.91,7.15,0.24,197454653,0.067183292
27 Ocak 2014,7.07,6.92,6.94,7.16,0.22,299339966,0.10531991
24 Ocak 2014,7.07,7.07,6.83,7.15,0.32,391480337,0.139808906
23 Ocak 2014,6.99,7.07,6.97,7.27,0.3,409491351,0.146550596
22 Ocak 2014,7.26,6.99,7.16,7.31,0.15,275441125,0.096374352
21 Ocak 2014,7.13,7.26,7.08,7.21,0.13,303825231,0.106998786
20 Ocak 2014,7.01,7.13,6.73,7.07,0.34,347450464,0.123328116
17 Ocak 2014,6.79,7.01,6.61,7.24,0.63,354342664,0.12590793
16 Ocak 2014,7.18,6.79,7.17,7.36,0.19,290104869,0.101863127
15 Ocak 2014,7.32,7.18,7.22,7.37,0.15,424074243,0.152009107
14 Ocak 2014,7.22,7.32,7.05,7.23,0.18,355862483,0.126476813
13 Ocak 2014,7.17,7.22,7.17,7.29,0.12,303984382,0.107058358
10 Ocak 2014,7.11,7.17,6.88,7.14,0.26,306021580,0.1078209
09 Ocak 2014,6.87,7.11,6.71,6.91,0.2,188630597,0.063880366
08 Ocak 2014,6.79,6.87,6.74,6.95,0.21,360718248,0.12829437
07 Ocak 2014,6.84,6.79,6.62,6.9,0.28,474554614,0.170904379
06 Ocak 2014,6.71,6.84,6.36,6.73,0.37,279096552,0.097742612
03 Ocak 2014,6.41,6.71,6.32,6.51,0.19,222156181,0.076429303
02 Ocak 2014,6.36,6.41,6.25,6.44,0.19,194047048,0.065907793
31 Aralık 2013,6.44,6.36,6.2,6.62,0.42,258223765,0.089929734
30 Aralık 2013,6.36,6.44,5.92,6.4,0.48,188322393,0.063765002
27 Aralık 2013,5.8,6.36,5.52,6,0.48,233020152,0.080495788
26 Aralık 2013,6,5.8,5.94,6.36,0.42,184681790,0.06240229
25 Aralık 2013,6.2,6,6.14,6.72,0.58,133617647,0.043288508
24 Aralık 2013,6.58,6.2,6.34,6.58,0.24,117927273,0.037415455
23 Aralık 2013,6.34,6.58,6.24,6.72,0.48,127010912,0.040815546
20 Aralık 2013,6.6,6.34,6.58,6.78,0.2,131359300,0.042443188
19 Aralık 2013,6.6,6.6,6.6,7,0.4,192983823,0.065509818
18 Aralık 2013,6.92,6.6,6.42,6.94,0.52,185517566,0.062715129
17 Aralık 2013,6.8,6.92,6.72,7.14,0.42,161422435,0.053696098
16 Aralık 2013,7.24,6.8,7.14,7.28,0.14,151872964,0.050121642
13 Aralık 2013,7.2,7.24,7.06,7.2,0.14,124747508,0.039968332
12 Aralık 2013,7.06,7.2,7.04,7.22,0.18,132477116,0.042861597
11 Aralık 2013,7.24,7.06,7.12,7.28,0.16,115315598,0.036437881
10 Aralık 2013,7.18,7.24,7.12,7.24,0.12,102227533,0.031538897
09 Aralık 2013,7.22,7.18,7.22,7.36,0.14,96002413,0.029208777
06 Aralık 2013,7.2,7.22,6.9,7.22,0.32,201905470,0.068849274
05 Aralık 2013,7,7.2,6.96,7.1,0.14,119150604,0.037873359
04 Aralık 2013,7.08,7,6.94,7.14,0.2,168777780,0.056449272
03 Aralık 2013,7.14,7.08,7.14,7.38,0.24,173211063,0.058108691
02 Aralık 2013,7.38,7.14,7.38,7.58,0.2,122729641,0.039213026
29 Kasım 2013,7.48,7.38,7.36,7.5,0.14,79453484,0.023014359
28 Kasım 2013,7.4,7.48,7.38,7.52,0.14,66700554,0.018240819
27 Kasım 2013,7.42,7.4,7.4,7.52,0.12,105351528,0.032708237
26 Kasım 2013,7.46,7.42,7.44,7.66,0.22,120610644,0.038419866
25 Kasım 2013,7.66,7.46,7.64,7.76,0.12,263501545,0.091905256
22 Kasım 2013,7.54,7.66,7.48,7.58,0.1,104400286,0.032352178
21 Kasım 2013,7.48,7.54,7.38,7.52,0.14,132094349,0.042718323
20 Kasım 2013,7.56,7.48,7.38,7.58,0.2,146885732,0.048254875
19 Kasım 2013,7.4,7.56,7.4,7.7,0.3,149820166,0.049353261
18 Kasım 2013,7.64,7.4,7.5,7.66,0.16,113496064,0.035756813
15 Kasım 2013,7.48,7.64,7.4,7.58,0.18,122122286,0.038985688
14 Kasım 2013,7.36,7.48,7.22,7.4,0.18,125367693,0.040200473
13 Kasım 2013,7.12,7.36,6.98,7.24,0.26,173424122,0.058188441
12 Kasım 2013,7.22,7.12,7.14,7.28,0.14,189562411,0.064229152
11 Kasım 2013,7.16,7.22,7.1,7.64,0.54,248517429,0.086296563
08 Kasım 2013,7.54,7.16,7.5,7.76,0.26,114011671,0.035949809
07 Kasım 2013,7.7,7.54,7.68,7.94,0.26,130567734,0.042146897
06 Kasım 2013,7.76,7.7,7.64,7.82,0.18,83170378,0.024405627
05 Kasım 2013,7.66,7.76,7.62,7.88,0.26,73096871,0.02063502
04 Kasım 2013,7.86,7.66,7.72,7.92,0.2,115495683,0.036505289
01 Kasım 2013,7.92,7.86,7.76,7.94,0.18,110243974,0.034539525
31 Ekim 2013,7.82,7.92,7.82,7.96,0.14,150626237,0.049654981
30 Ekim 2013,8,7.82,7.96,8.32,0.36,162205297,0.053989131
28 Ekim 2013,8.26,8,8.24,8.34,0.1,49934421,0.0119651
25 Ekim 2013,8.28,8.26,8.22,8.42,0.2,141050197,0.04607058
24 Ekim 2013,8.34,8.28,8.22,8.36,0.14,117016421,0.037074515
23 Ekim 2013,8.16,8.34,8.16,8.38,0.22,132618486,0.042914513
22 Ekim 2013,8.36,8.16,8.22,8.44,0.22,186779851,0.063187614
21 Ekim 2013,8.24,8.36,7.92,8.3,0.38,238987951,0.082729591
14 Ekim 2013,7.78,8.24,7.76,7.82,0.06,17968610,0
11 Ekim 2013,7.78,7.78,7.72,7.8,0.08,69237333,0.019190359
10 Ekim 2013,7.62,7.78,7.56,7.72,0.16,95792154,0.029130075
09 Ekim 2013,7.48,7.62,7.36,7.58,0.22,130765769,0.042221023
08 Ekim 2013,7.64,7.48,7.64,7.78,0.14,60071984,0.015759684
07 Ekim 2013,7.74,7.64,7.72,7.82,0.1,67673173,0.018604879
04 Ekim 2013,7.8,7.74,7.74,7.84,0.1,140245910,0.045769528
03 Ekim 2013,7.72,7.8,7.7,7.78,0.08,71317931,0.019969146
02 Ekim 2013,7.68,7.72,7.66,7.84,0.18,103866768,0.032152478
01 Ekim 2013,7.76,7.68,7.72,7.82,0.1,113971670,0.035934836
30 Eylül 2013,7.7,7.76,7.38,7.7,0.32,199973776,0.068126223
27 Eylül 2013,7.54,7.7,7.54,7.72,0.18,105576612,0.032792488
26 Eylül 2013,7.66,7.54,7.66,7.84,0.18,137595059,0.04477729
25 Eylül 2013,7.78,7.66,7.76,7.92,0.16,198777155,0.067678316
24 Eylül 2013,7.86,7.78,7.74,7.96,0.22,308198672,0.108635806
23 Eylül 2013,7.74,7.86,7.62,7.84,0.22,217147690,0.074554578
20 Eylül 2013,7.82,7.74,7.64,7.88,0.24,346394483,0.122932852
19 Eylül 2013,7.64,7.82,7.58,7.88,0.3,477507627,0.172009719
18 Eylül 2013,7.2,7.64,7.12,7.28,0.16,307290334,0.108295806
17 Eylül 2013,7.1,7.2,7.04,7.16,0.12,195368671,0.066402489
16 Eylül 2013,7.1,7.1,7.02,7.14,0.12,277973507,0.097322246
13 Eylül 2013,6.8,7.1,6.8,7.04,0.24,250815757,0.087156848
12 Eylül 2013,6.98,6.8,6.9,7.08,0.18,307183038,0.108255644
11 Eylül 2013,6.88,6.98,6.78,7.24,0.46,732040576,0.267283764
10 Eylül 2013,6.92,6.88,6.28,6.92,0.64,529660672,0.191531088
09 Eylül 2013,6.24,6.92,5.92,6.26,0.34,342246086,0.121380069
06 Eylül 2013,5.96,6.24,5.9,6.12,0.22,178509972,0.060092122
05 Eylül 2013,6.02,5.96,5.94,6.22,0.28,158340200,0.052542389
04 Eylül 2013,6.22,6.02,6.22,6.4,0.18,160762020,0.053448899
03 Eylül 2013,6.24,6.22,6.2,6.52,0.32,131053331,0.042328661
02 Eylül 2013,6.44,6.24,6.38,6.56,0.18,140767828,0.045964887
29 Ağustos 2013,6.32,6.44,6.32,6.58,0.26,274889666,0.096167936
28 Ağustos 2013,6.44,6.32,6.14,6.7,0.56,392274040,0.140105996
27 Ağustos 2013,6.8,6.44,6.78,7.4,0.62,233785733,0.080782352
26 Ağustos 2013,7.46,6.8,7.02,7.48,0.46,107897282,0.033661137
23 Ağustos 2013,7.32,7.46,7.32,7.56,0.24,111051287,0.03484171
22 Ağustos 2013,7.32,7.32,7.02,7.42,0.4,200480145,0.068315761
21 Ağustos 2013,7.44,7.32,7.44,8.06,0.62,180102699,0.060688294
20 Ağustos 2013,8.04,7.44,7.88,8.32,0.44,145873236,0.047875889
19 Ağustos 2013,8.4,8.04,8.38,8.52,0.14,71379672,0.019992256
16 Ağustos 2013,8.54,8.4,8.3,8.54,0.24,111353114,0.034954687
15 Ağustos 2013,8.34,8.54,8.3,8.6,0.3,78544092,0.022673965
14 Ağustos 2013,8.48,8.34,8.46,8.62,0.16,80190767,0.023290331
13 Ağustos 2013,8.56,8.48,8.56,8.8,0.24,136053110,0.044200124
12 Ağustos 2013,8.7,8.56,8.44,8.7,0.26,121206567,0.038642925
07 Ağustos 2013,8.44,8.7,8.32,8.44,0.12,30677124,0.004756915
06 Ağustos 2013,8.36,8.44,8.34,8.44,0.1,89810561,0.026891109
05 Ağustos 2013,8.24,8.36,8.16,8.28,0.12,71419181,0.020007045
02 Ağustos 2013,8.2,8.24,8.1,8.22,0.12,58872386,0.015310663
01 Ağustos 2013,8.1,8.2,8.1,8.24,0.14,86225217,0.025549081
31 Temmuz 2013,8.16,8.1,8.1,8.26,0.16,88391549,0.02635996
30 Temmuz 2013,8.22,8.16,8.12,8.26,0.14,95139613,0.028885823
29 Temmuz 2013,8.1,8.22,8.08,8.2,0.12,89525203,0.026784297
26 Temmuz 2013,8.12,8.1,8.06,8.28,0.22,173415145,0.058185081
